settlement_date,elexon_bm_unit,national_grid_bm_unit,cluster_key,cluster_label,parent_region,mapping_status,dispatch_half_hour_count,estimated_dispatch_half_hour_count,blocked_dispatch_half_hour_count,accepted_down_delta_mwh_lower_bound,estimated_dispatch_down_mwh_lower_bound,blocked_dispatch_down_mwh_lower_bound,blocked_outage_dispatch_down_mwh_lower_bound,blocked_availability_unknown_dispatch_down_mwh_lower_bound,blocked_physical_below_generation_dispatch_down_mwh_lower_bound,blocked_physical_inconsistent_dispatch_down_mwh_lower_bound,lost_energy_mwh,dispatch_alignment_state,primary_dispatch_block_reason
2024-10-01,T_SGRWO-6,SGRWO-6,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,6,6,0,30.900000000000002,30.900000000000002,0.0,0.0,0.0,0.0,0.0,243.5041499999999,fully_estimated,
2024-10-01,T_SGRWO-1,SGRWO-1,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,4,4,0,16.916666666666668,16.916666666666668,0.0,0.0,0.0,0.0,0.0,152.03664999999995,fully_estimated,
2024-10-01,T_SGRWO-3,SGRWO-3,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,5,5,0,10.233333333333333,10.233333333333333,0.0,0.0,0.0,0.0,0.0,98.90350000000004,fully_estimated,
2024-10-01,T_SGRWO-4,SGRWO-4,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,6,6,0,6.783333333333333,6.783333333333333,0.0,0.0,0.0,0.0,0.0,177.0923499999997,fully_estimated,
2024-10-01,T_SGRWO-2,SGRWO-2,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,5,5,0,4.15,4.15,0.0,0.0,0.0,0.0,0.0,101.14600000000002,fully_estimated,
2024-10-01,T_CLDNW-1,CLDNW-1,,,Scotland,region_only,2,2,0,3.5166666666666666,3.5166666666666666,0.0,0.0,0.0,0.0,0.0,61.99809999999998,fully_estimated,
2024-10-01,T_PNYCW-1,PNYCW-1,,,England/Wales,region_only,2,2,0,3.3166666666666664,3.3166666666666664,0.0,0.0,0.0,0.0,0.0,129.65899999999996,fully_estimated,
2024-10-01,T_SGRWO-5,SGRWO-5,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,4,4,0,3.1333333333333337,3.1333333333333337,0.0,0.0,0.0,0.0,0.0,57.131,fully_estimated,
2024-10-01,T_GNFSW-1,GNFSW-1,east_anglia_offshore,East Anglia Offshore,England/Wales,mapped,3,3,0,2.8166666666666664,2.8166666666666664,0.0,0.0,0.0,0.0,0.0,15.656000000000006,fully_estimated,
2024-10-01,T_RCBKO-1,RCBKO-1,humber_offshore,Humber Offshore,England/Wales,mapped,1,1,0,2.8166666666666664,2.8166666666666664,0.0,0.0,0.0,0.0,0.0,30.251000000000005,fully_estimated,
2024-10-01,T_GNFSW-2,GNFSW-2,east_anglia_offshore,East Anglia Offshore,England/Wales,mapped,3,3,0,1.6,1.6,0.0,0.0,0.0,0.0,0.0,7.465200000000003,fully_estimated,
2024-10-01,T_CLDCW-1,CLDCW-1,,,Scotland,region_only,2,2,0,1.4166666666666665,1.4166666666666665,0.0,0.0,0.0,0.0,0.0,64.1208,fully_estimated,
2024-10-01,T_RCBKO-2,RCBKO-2,humber_offshore,Humber Offshore,England/Wales,mapped,1,1,0,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,13.659000000000006,fully_estimated,
2024-10-02,T_SHRSW-1,SHRSO-1,,,,unmapped,2,1,1,5.8999999999999995,3.933333333333333,1.9666666666666663,0.0,0.0,1.9666666666666663,0.0,8.308999999999997,partially_blocked,physical_below_generation
2024-10-02,E_BTUIW-3,BTUIW-3,,,,unmapped,1,0,1,0.3666666666666666,0.0,0.3666666666666666,0.0,0.0,0.3666666666666666,0.0,0.0,fully_blocked,physical_below_generation
2024-10-02,T_SGRWO-6,SGRWO-6,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,10.266666666666666,10.266666666666666,0.0,0.0,0.0,0.0,0.0,39.8655,fully_estimated,
2024-10-02,T_SGRWO-1,SGRWO-1,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,7.216666666666668,7.216666666666668,0.0,0.0,0.0,0.0,0.0,39.9356,fully_estimated,
2024-10-02,T_PNYCW-1,PNYCW-1,,,England/Wales,region_only,1,1,0,2.033333333333333,2.033333333333333,0.0,0.0,0.0,0.0,0.0,73.95199999999998,fully_estimated,
2024-10-02,T_KYPEW-1,KYPEW-1,,,,unmapped,1,1,0,0.5333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,3.8,fully_estimated,
2024-10-02,T_SGRWO-2,SGRWO-2,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.1833333333333333,0.1833333333333333,0.0,0.0,0.0,0.0,0.0,17.905350000000002,fully_estimated,
2024-10-02,T_SGRWO-5,SGRWO-5,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.1333333333333333,0.1333333333333333,0.0,0.0,0.0,0.0,0.0,9.886449999999996,fully_estimated,
2024-10-03,T_MOWEO-1,MOWEO-1,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,6,0,6,11.466666666666667,0.0,11.466666666666667,11.466666666666667,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-03,T_MOWEO-3,MOWEO-3,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,4,0,4,4.833333333333333,0.0,4.833333333333333,4.833333333333333,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-03,T_MOWEO-2,MOWEO-2,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,3,0,3,2.65,0.0,2.65,2.65,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-03,T_GORDW-2,GORDW-2,,,,unmapped,1,0,1,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,fully_blocked,physical_below_generation
2024-10-03,T_SGRWO-6,SGRWO-6,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,1.4666666666666668,1.4666666666666668,0.0,0.0,0.0,0.0,0.0,49.2897,fully_estimated,
2024-10-03,T_SGRWO-1,SGRWO-1,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,1.2166666666666668,1.2166666666666668,0.0,0.0,0.0,0.0,0.0,53.10119999999999,fully_estimated,
2024-10-03,T_SGRWO-3,SGRWO-3,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,27.172,fully_estimated,
2024-10-03,T_SGRWO-4,SGRWO-4,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.5333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,21.0106,fully_estimated,
2024-10-03,T_SGRWO-5,SGRWO-5,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,15.373449999999998,fully_estimated,
2024-10-03,T_SGRWO-2,SGRWO-2,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.35,0.35,0.0,0.0,0.0,0.0,0.0,20.667,fully_estimated,
2024-10-03,T_VKNGW-1,VKNGW-1,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,17.10605,fully_estimated,
2024-10-03,T_VKNGW-3,VKNGW-3,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.2166666666666666,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,19.577200000000005,fully_estimated,
2024-10-03,T_VKNGW-2,VKNGW-2,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,12.164799999999996,fully_estimated,
2024-10-03,T_VKNGW-4,VKNGW-4,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.1833333333333333,0.1833333333333333,0.0,0.0,0.0,0.0,0.0,17.653400000000005,fully_estimated,
2024-10-04,T_MOWEO-2,MOWEO-2,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,6,0,6,11.799999999999999,0.0,11.799999999999999,11.799999999999999,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-04,T_MOWEO-3,MOWEO-3,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,6,0,6,7.183333333333332,0.0,7.183333333333332,7.183333333333332,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-04,T_MOWEO-1,MOWEO-1,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,4,0,4,5.033333333333333,0.0,5.033333333333333,5.033333333333333,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-04,T_WISTW-2,WISTW-2,,,,unmapped,2,1,1,3.666666666666666,2.333333333333333,1.3333333333333333,0.0,0.0,1.3333333333333333,0.0,13.601,partially_blocked,physical_below_generation
2024-10-04,E_BRYBW-1,BRYBW-1,,,,unmapped,2,1,1,2.1,0.8500000000000001,1.25,0.0,0.0,1.25,0.0,11.994,partially_blocked,physical_below_generation
2024-10-04,T_WDRGW-1,WDRGW-1,,,,unmapped,4,3,1,2.4833333333333334,1.6500000000000001,0.8333333333333334,0.0,0.0,0.8333333333333334,0.0,25.502000000000002,partially_blocked,physical_below_generation
2024-10-04,T_GORDW-1,GORDW-1,,,,unmapped,1,0,1,0.5833333333333334,0.0,0.5833333333333334,0.0,0.0,0.5833333333333334,0.0,0.0,fully_blocked,physical_below_generation
2024-10-04,T_DUNGW-1,DUNGW-1,,,,unmapped,2,2,0,12.6,12.6,0.0,0.0,0.0,0.0,0.0,44.347,fully_estimated,
2024-10-04,T_SAKNW-1,SAKNW-1,,,,unmapped,4,4,0,10.633333333333333,10.633333333333333,0.0,0.0,0.0,0.0,0.0,46.039,fully_estimated,
2024-10-04,T_VKNGW-2,VKNGW-2,shetland_wind,Shetland Wind,Scotland,mapped,4,4,0,2.866666666666667,2.866666666666667,0.0,0.0,0.0,0.0,0.0,80.5036,fully_estimated,
2024-10-04,T_VKNGW-4,VKNGW-4,shetland_wind,Shetland Wind,Scotland,mapped,3,3,0,2.683333333333333,2.683333333333333,0.0,0.0,0.0,0.0,0.0,42.92665000000001,fully_estimated,
2024-10-04,T_VKNGW-1,VKNGW-1,shetland_wind,Shetland Wind,Scotland,mapped,3,3,0,2.1166666666666663,2.1166666666666663,0.0,0.0,0.0,0.0,0.0,80.967,fully_estimated,
2024-10-04,T_TWSHW-1,TWSHW-1,,,,unmapped,2,2,0,2.0833333333333335,2.0833333333333335,0.0,0.0,0.0,0.0,0.0,12.152000000000001,fully_estimated,
2024-10-04,T_DOREW-1,DOREW-1,,,,unmapped,1,1,0,1.4166666666666667,1.4166666666666667,0.0,0.0,0.0,0.0,0.0,8.841,fully_estimated,
2024-10-04,T_VKNGW-3,VKNGW-3,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,1.3,1.3,0.0,0.0,0.0,0.0,0.0,31.71524999999999,fully_estimated,
2024-10-04,T_DOREW-2,DOREW-2,,,,unmapped,1,1,0,1.2,1.2,0.0,0.0,0.0,0.0,0.0,7.337999999999999,fully_estimated,
2024-10-04,T_RCBKO-1,RCBKO-1,humber_offshore,Humber Offshore,England/Wales,mapped,1,1,0,1.1,1.1,0.0,0.0,0.0,0.0,0.0,2.2319999999999998,fully_estimated,
2024-10-04,E_BABAW-1,BABAW-1,,,,unmapped,1,1,0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,11.881,fully_estimated,
2024-10-04,T_HALSW-1,HALSW-1,,,,unmapped,1,1,0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,8.666,fully_estimated,
2024-10-05,T_MOWEO-1,MOWEO-1,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,9,0,9,8.033333333333333,0.0,8.033333333333333,8.033333333333333,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-05,T_MOWEO-2,MOWEO-2,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,7,0,7,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-05,T_MOWEO-3,MOWEO-3,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,6,0,6,2.083333333333333,0.0,2.083333333333333,2.083333333333333,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-05,T_WHIHW-1,WHIHW-1,,,,unmapped,2,0,2,1.7333333333333334,0.0,1.7333333333333334,0.0,0.0,0.0,1.7333333333333334,0.0,fully_blocked,physical_inconsistent
2024-10-05,T_DRSLW-1,DRSLW-1,,,,unmapped,2,1,1,2.666666666666667,1.3666666666666667,1.3,0.0,0.0,1.3,0.0,3.539999999999999,partially_blocked,physical_below_generation
2024-10-05,T_SANQW-1,SANQW-1,,,,unmapped,2,1,1,2.7,1.5,1.2000000000000002,0.0,0.0,1.2000000000000002,0.0,1.5199999999999996,partially_blocked,physical_below_generation
2024-10-05,E_HRHLW-1,HRHLW-1,,,,unmapped,2,1,1,1.4,0.7333333333333333,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,6.985,partially_blocked,physical_below_generation
2024-10-05,T_SAKNW-1,SAKNW-1,,,,unmapped,2,0,2,0.6333333333333333,0.0,0.6333333333333333,0.0,0.0,0.6333333333333333,0.0,0.0,fully_blocked,physical_below_generation
2024-10-05,T_GORDW-2,GORDW-2,,,,unmapped,2,0,2,0.33333333333333326,0.0,0.33333333333333326,0.0,0.0,0.33333333333333326,0.0,0.0,fully_blocked,physical_below_generation
2024-10-05,T_HALSW-1,HALSW-1,,,,unmapped,2,1,1,0.3833333333333332,0.1666666666666666,0.2166666666666666,0.0,0.0,0.2166666666666666,0.0,1.543,partially_blocked,physical_below_generation
2024-10-05,E_BRYBW-1,BRYBW-1,,,,unmapped,1,0,1,0.0333333333333333,0.0,0.0333333333333333,0.0,0.0,0.0333333333333333,0.0,0.0,fully_blocked,physical_below_generation
2024-10-05,T_SGRWO-1,SGRWO-1,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,7,7,0,19.31666666666667,19.31666666666667,0.0,0.0,0.0,0.0,0.0,374.91148333333325,fully_estimated,
2024-10-05,T_PNYCW-1,PNYCW-1,,,England/Wales,region_only,2,2,0,13.200000000000001,13.200000000000001,0.0,0.0,0.0,0.0,0.0,50.018,fully_estimated,
2024-10-05,T_WISTW-2,WISTW-2,,,,unmapped,2,2,0,11.2,11.2,0.0,0.0,0.0,0.0,0.0,33.733000000000004,fully_estimated,
2024-10-05,T_SGRWO-6,SGRWO-6,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,3,3,0,7.116666666666666,7.116666666666666,0.0,0.0,0.0,0.0,0.0,236.53204999999997,fully_estimated,
2024-10-05,T_TWSHW-1,TWSHW-1,,,,unmapped,3,3,0,3.8666666666666667,3.8666666666666667,0.0,0.0,0.0,0.0,0.0,28.953,fully_estimated,
2024-10-05,T_WDRGW-1,WDRGW-1,,,,unmapped,1,1,0,3.583333333333333,3.583333333333333,0.0,0.0,0.0,0.0,0.0,16.636,fully_estimated,
2024-10-05,T_KYPEW-1,KYPEW-1,,,,unmapped,1,1,0,2.466666666666667,2.466666666666667,0.0,0.0,0.0,0.0,0.0,14.356,fully_estimated,
2024-10-05,T_SGRWO-5,SGRWO-5,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,4,4,0,2.3833333333333333,2.3833333333333333,0.0,0.0,0.0,0.0,0.0,109.1052,fully_estimated,
2024-10-05,T_SGRWO-3,SGRWO-3,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,2,2,0,2.3666666666666667,2.3666666666666667,0.0,0.0,0.0,0.0,0.0,120.0787,fully_estimated,
2024-10-05,T_DOREW-1,DOREW-1,,,,unmapped,1,1,0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,4.531000000000001,fully_estimated,
2024-10-05,T_SGRWO-4,SGRWO-4,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,1.9833333333333332,1.9833333333333332,0.0,0.0,0.0,0.0,0.0,41.63809999999993,fully_estimated,
2024-10-05,T_KLGLW-1,KLGLW-1,,,,unmapped,1,1,0,1.8666666666666667,1.8666666666666667,0.0,0.0,0.0,0.0,0.0,48.741,fully_estimated,
2024-10-05,E_BTUIW-3,BTUIW-3,,,,unmapped,1,1,0,1.5666666666666669,1.5666666666666669,0.0,0.0,0.0,0.0,0.0,18.17,fully_estimated,
2024-10-05,T_DOREW-2,DOREW-2,,,,unmapped,1,1,0,1.2666666666666666,1.2666666666666666,0.0,0.0,0.0,0.0,0.0,14.293,fully_estimated,
2024-10-05,T_GNAPW-1,GNAPW-1,,,,unmapped,2,2,0,1.1333333333333333,1.1333333333333333,0.0,0.0,0.0,0.0,0.0,6.851,fully_estimated,
2024-10-05,T_SGRWO-2,SGRWO-2,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,4,4,0,1.1166666666666667,1.1166666666666667,0.0,0.0,0.0,0.0,0.0,116.43599999999999,fully_estimated,
2024-10-05,T_VKNGW-1,VKNGW-1,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,0.4999999999999999,0.4999999999999999,0.0,0.0,0.0,0.0,0.0,10.111999999999998,fully_estimated,
2024-10-05,T_VKNGW-2,VKNGW-2,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,0.41666666666666663,0.41666666666666663,0.0,0.0,0.0,0.0,0.0,2.8526000000000002,fully_estimated,
2024-10-05,T_VKNGW-3,VKNGW-3,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,0.3833333333333332,0.3833333333333332,0.0,0.0,0.0,0.0,0.0,4.651199999999999,fully_estimated,
2024-10-05,T_VKNGW-4,VKNGW-4,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,0.3666666666666666,0.3666666666666666,0.0,0.0,0.0,0.0,0.0,3.5299999999999927,fully_estimated,
2024-10-05,T_CGTHW-1,CGTHW-1,,,,unmapped,1,1,0,0.2666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,2.1999999999999997,fully_estimated,
2024-10-05,E_BABAW-1,BABAW-1,,,,unmapped,1,1,0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,4.134,fully_estimated,
2024-10-05,T_BDCHW-1,BDCHW-1,,,,unmapped,1,1,0,0.0833333333333333,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,2.107,fully_estimated,
2024-10-06,T_MOWEO-1,MOWEO-1,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,2,0,2,1.7666666666666668,0.0,1.7666666666666668,1.7666666666666668,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-06,T_GORDW-2,GORDW-2,,,,unmapped,2,0,2,0.41666666666666663,0.0,0.41666666666666663,0.0,0.0,0.41666666666666663,0.0,0.0,fully_blocked,physical_below_generation
2024-10-06,T_SGRWO-6,SGRWO-6,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,5,5,0,11.5,11.5,0.0,0.0,0.0,0.0,0.0,478.7225999999999,fully_estimated,
2024-10-06,T_PNYCW-1,PNYCW-1,,,England/Wales,region_only,2,2,0,7.933333333333334,7.933333333333334,0.0,0.0,0.0,0.0,0.0,105.38899999999997,fully_estimated,
2024-10-06,T_SGRWO-5,SGRWO-5,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,5,5,0,3.716666666666667,3.716666666666667,0.0,0.0,0.0,0.0,0.0,74.80859999999998,fully_estimated,
2024-10-06,T_SGRWO-2,SGRWO-2,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,3,3,0,2.1166666666666667,2.1166666666666667,0.0,0.0,0.0,0.0,0.0,45.790000000000006,fully_estimated,
2024-10-06,T_SGRWO-4,SGRWO-4,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,3,3,0,1.65,1.65,0.0,0.0,0.0,0.0,0.0,99.26429999999979,fully_estimated,
2024-10-06,T_DOREW-1,DOREW-1,,,,unmapped,1,1,0,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,5.519,fully_estimated,
2024-10-06,T_HALSW-1,HALSW-1,,,,unmapped,1,1,0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,5.855,fully_estimated,
2024-10-06,T_VKNGW-3,VKNGW-3,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.65,0.65,0.0,0.0,0.0,0.0,0.0,30.760249999999992,fully_estimated,
2024-10-06,T_VKNGW-4,VKNGW-4,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.6333333333333333,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,24.356250000000003,fully_estimated,
2024-10-06,T_VKNGW-1,VKNGW-1,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.3666666666666666,0.3666666666666666,0.0,0.0,0.0,0.0,0.0,9.566100000000006,fully_estimated,
2024-10-06,T_DOREW-2,DOREW-2,,,,unmapped,1,1,0,0.2833333333333333,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,2.766,fully_estimated,
2024-10-06,T_VKNGW-2,VKNGW-2,shetland_wind,Shetland Wind,Scotland,mapped,1,1,0,0.2166666666666666,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,7.372199999999999,fully_estimated,
2024-10-07,T_MOWEO-1,MOWEO-1,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,2,0,2,7.2,0.0,7.2,7.2,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-07,T_MOWEO-2,MOWEO-2,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,1,0,1,1.6333333333333333,0.0,1.6333333333333333,1.6333333333333333,0.0,0.0,0.0,0.0,fully_blocked,outage
2024-10-07,T_VKNGW-1,VKNGW-1,shetland_wind,Shetland Wind,Scotland,mapped,4,3,1,1.2999999999999998,0.6666666666666666,0.6333333333333333,0.0,0.0,0.6333333333333333,0.0,66.74810000000001,partially_blocked,physical_below_generation
2024-10-07,T_VKNGW-2,VKNGW-2,shetland_wind,Shetland Wind,Scotland,mapped,5,4,1,1.6166666666666667,1.0666666666666667,0.55,0.0,0.0,0.55,0.0,64.529,partially_blocked,physical_below_generation
2024-10-07,T_DOREW-1,DOREW-1,,,,unmapped,1,0,1,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,fully_blocked,physical_below_generation
2024-10-07,T_DOREW-2,DOREW-2,,,,unmapped,1,0,1,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0,fully_blocked,physical_below_generation
2024-10-07,T_KYPEW-1,KYPEW-1,,,,unmapped,3,1,2,0.1166666666666666,0.0333333333333333,0.0833333333333333,0.0,0.0,0.0833333333333333,0.0,0.5469999999999999,partially_blocked,physical_below_generation
2024-10-07,T_KENNW-1,KENNW-1,,,,unmapped,3,2,1,0.1666666666666666,0.1,0.0666666666666666,0.0,0.0,0.0666666666666666,0.0,2.255,partially_blocked,physical_below_generation
2024-10-07,T_HALSW-1,HALSW-1,,,,unmapped,1,1,0,0.6333333333333333,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,2.592,fully_estimated,
2024-10-07,T_GORDW-2,GORDW-2,,,,unmapped,1,1,0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,6.384,fully_estimated,
2024-10-07,T_VKNGW-3,VKNGW-3,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,0.3166666666666666,0.3166666666666666,0.0,0.0,0.0,0.0,0.0,40.883,fully_estimated,
2024-10-07,E_BTUIW-3,BTUIW-3,,,,unmapped,3,3,0,0.29999999999999993,0.29999999999999993,0.0,0.0,0.0,0.0,0.0,5.800000000000001,fully_estimated,
2024-10-07,T_SGRWO-5,SGRWO-5,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,1,0,0.2666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,11.3594,fully_estimated,
2024-10-07,T_VKNGW-4,VKNGW-4,shetland_wind,Shetland Wind,Scotland,mapped,2,2,0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,36.55080000000001,fully_estimated,
