settlement_date,bmu_family_key,bmu_family_label,cluster_key,cluster_label,parent_region,mapping_status,distinct_bmu_count,dispatch_half_hour_count,lost_energy_estimate_half_hour_count,accepted_down_delta_mwh_lower_bound,same_bmu_dispatch_increment_mwh_lower_bound,family_day_dispatch_increment_mwh_lower_bound,physical_dispatch_down_increment_mwh_lower_bound,dispatch_down_mwh_lower_bound,lost_energy_mwh,dispatch_minus_lost_energy_gap_mwh,share_of_day_dispatch_gap,share_of_day_remaining_qa_shortfall,primary_dispatch_block_reason
2024-10-01,SGRWO,Seagreen,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,6,126,0,72.11666666666667,2453.4750000000004,3306.3166666666666,5759.791666666667,5831.908333333333,0.0,5831.908333333333,0.8195861015762149,0.4813394134477825,availability_unknown
2024-10-01,RCBKO,Race Bank,humber_offshore,Humber Offshore,England/Wales,mapped,2,9,0,4.1499999999999995,393.35,591.75,985.1,989.25,0.0,989.25,0.13902405604528034,0.08164823374050842,availability_unknown
2024-10-01,GNFSW,Gunfleet Sands,east_anglia_offshore,East Anglia Offshore,England/Wales,mapped,2,9,0,4.416666666666666,253.1,0.0,253.1,257.51666666666665,0.0,257.51666666666665,0.03619005458606059,0.021254264333663474,availability_unknown
2024-10-01,PNYCW,Pen y Cymoedd,,,England/Wales,region_only,1,4,0,3.316666666666667,28.75,0.0,28.75,32.06666666666666,0.0,32.06666666666666,0.004506482753451594,0.002646638054363376,availability_unknown
2024-10-01,CLDNW,Clyde North,,,Scotland,region_only,1,2,0,3.5166666666666666,0.0,0.0,0.0,3.5166666666666666,0.0,3.5166666666666666,0.0004942140649575292,0.0002902498074171894,availability_unknown
2024-10-01,CLDCW,Clyde Central,,,Scotland,region_only,1,2,0,1.4166666666666665,0.0,0.0,0.0,1.4166666666666665,0.0,1.4166666666666665,0.0001990909740350236,0.00011692527786948386,availability_unknown
2024-10-02,SHRSW,Sheirds,,,,unmapped,1,4,0,5.8999999999999995,202.06666666666666,0.0,202.06666666666666,207.96666666666667,0.0,207.96666666666667,0.6007703418391912,0.018708768142017513,availability_unknown
2024-10-02,SGRWO,Seagreen,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,4,5,0,17.8,30.5,0.0,30.5,48.3,0.0,48.3,0.13952816562349543,0.004345088161209067,availability_unknown
2024-10-02,KYPEW,Kype Muir,,,,unmapped,1,5,0,0.5333333333333333,43.46666666666667,0.0,43.46666666666667,44.0,0.0,44.0,0.1271064034665383,0.00395825836631882,availability_unknown
2024-10-02,BTUIW,Beinn Tharsuinn,,,,unmapped,1,5,0,0.36666666666666664,43.5,0.0,43.5,43.86666666666667,0.0,43.86666666666667,0.12672123254694273,0.003946263643996642,availability_unknown
2024-10-02,PNYCW,Pen y Cymoedd,,,England/Wales,region_only,1,1,0,2.033333333333333,0.0,0.0,0.0,2.033333333333333,0.0,2.033333333333333,0.005873856523832451,0.00018291951541321818,availability_unknown
2024-10-03,MOWEO,Moray East,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,3,32,0,18.95,2127.383333333333,460.5,2587.883333333333,2606.8333333333335,0.0,2606.8333333333335,0.9911505546349486,0.34500176460208226,availability_unknown
2024-10-03,SGRWO,Seagreen,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,6,18,0,4.566666666666666,11.883333333333333,0.0,11.883333333333333,16.45,0.0,16.45,0.006254495220412341,0.0021770778189518264,availability_unknown
2024-10-03,GORDW,GORDW,,,,unmapped,1,2,0,0.16666666666666666,5.5,0.0,5.5,5.666666666666667,0.0,5.666666666666667,0.0021545373606283646,0.0007499558849479443,availability_unknown
2024-10-03,VKNGW,Viking,shetland_wind,Shetland Wind,Scotland,mapped,4,5,0,0.9,0.2583333333333333,0.0,0.2583333333333333,1.1583333333333332,0.0,1.1583333333333332,0.000440412784010798,0.00015329980589377093,availability_unknown
2024-10-04,MOWEO,Moray East,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,3,114,0,24.016666666666666,4495.316666666667,6501.0,10996.316666666666,11020.333333333332,0.0,11020.333333333332,0.9268501574490244,1.5083949265443926,availability_unknown
2024-10-04,SAKNW,SAKNW,,,,unmapped,1,12,0,10.633333333333333,193.86666666666665,0.0,193.86666666666665,204.5,0.0,204.5,0.01719919456746549,0.02799069258143991,availability_unknown
2024-10-04,DUNGW,DUNGW,,,,unmapped,1,5,0,12.6,156.8083333333333,0.0,156.8083333333333,169.40833333333333,0.0,169.40833333333333,0.014247857634963567,0.023187562733826078,availability_unknown
2024-10-04,DOREW,DOREW,,,,unmapped,2,6,0,2.6166666666666667,136.63333333333333,0.0,136.63333333333333,139.25,0.0,139.25,0.011711431997650706,0.019059676977826442,availability_unknown
2024-10-04,VKNGW,Viking,shetland_wind,Shetland Wind,Scotland,mapped,4,28,0,8.966666666666667,89.86666666666667,0.0,89.86666666666667,98.83333333333334,0.0,98.83333333333334,0.008312243177267349,0.01352769413267634,availability_unknown
2024-10-04,TWSHW,TWSHW,,,,unmapped,1,8,0,2.0833333333333335,88.91666666666666,0.0,88.91666666666666,91.0,0.0,91.0,0.007653431323419851,0.012455516014234875,availability_unknown
2024-10-04,BABAW,BABAW,,,,unmapped,1,4,0,0.7,45.8,0.0,45.8,46.5,0.0,46.5,0.003910819302626627,0.006364631809471667,availability_unknown
2024-10-04,RCBKO,Race Bank,humber_offshore,Humber Offshore,England/Wales,mapped,1,1,0,1.1,40.65,0.0,40.65,41.75,0.0,41.75,0.003511327008272294,0.005714481248289077,availability_unknown
2024-10-04,BRYBW,BRYBW,,,,unmapped,1,4,0,2.1,37.15,0.0,37.15,39.25,0.0,39.25,0.00330106790598054,0.005372296742403504,availability_unknown
2024-10-04,HALSW,HALSW,,,,unmapped,1,3,0,0.6666666666666666,31.333333333333336,0.0,31.333333333333336,32.0,0.0,32.0,0.002691316509334453,0.0043799616753353405,availability_unknown
2024-10-04,WISTW,WISTW,,,,unmapped,1,2,0,3.666666666666667,0.0,0.0,0.0,3.666666666666667,0.0,3.666666666666667,0.0003083800166945728,0.0005018706086321745,availability_unknown
2024-10-04,WDRGW,WDRGW,,,,unmapped,1,4,0,2.4833333333333334,0.0,0.0,0.0,2.4833333333333334,0.0,2.4833333333333334,0.00020885737494314246,0.00033990327584633635,availability_unknown
2024-10-04,GORDW,GORDW,,,,unmapped,1,2,0,0.5833333333333334,0.5333333333333333,0.0,0.5333333333333333,1.1166666666666667,0.0,1.1166666666666667,9.391573235698353e-05,0.0001528424126288895,availability_unknown
2024-10-05,SGRWO,Seagreen,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,6,121,0,34.28333333333333,841.6333333333333,3020.875,3862.5083333333337,3896.791666666667,0.0,3896.791666666667,0.44337439187312083,0.31471423571851614,availability_unknown
2024-10-05,MOWEO,Moray East,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,3,45,0,16.116666666666667,2295.833333333333,988.5,3284.333333333333,3300.45,0.0,3300.45,0.375523029412908,0.26655225327087706,availability_unknown
2024-10-05,KLGLW,Kildrummy,,,,unmapped,1,5,0,1.8666666666666667,532.6333333333333,0.0,532.6333333333333,534.5,0.0,534.5,0.06081505831665359,0.043167501211435956,availability_unknown
2024-10-05,DOREW,DOREW,,,,unmapped,2,9,0,3.3666666666666667,181.63333333333333,0.0,181.63333333333333,185.0,0.0,185.0,0.021049178276110223,0.0149410434501696,availability_unknown
2024-10-05,DRSLW,DRSLW,,,,unmapped,1,8,0,2.666666666666667,170.13333333333333,0.0,170.13333333333333,172.8,0.0,172.8,0.01966107030330728,0.013955742206428689,availability_unknown
2024-10-05,TWSHW,TWSHW,,,,unmapped,1,8,0,3.866666666666667,136.13333333333333,0.0,136.13333333333333,140.0,0.0,140.0,0.015929107884623952,0.01130673558391213,availability_unknown
2024-10-05,BTUIW,Beinn Tharsuinn,,,,unmapped,1,4,0,1.5666666666666667,92.43333333333334,0.0,92.43333333333334,94.0,0.0,94.0,0.010695258151104654,0.007591665320626716,availability_unknown
2024-10-05,HRHLW,HRHLW,,,,unmapped,1,8,0,1.4,77.76666666666667,0.0,77.76666666666667,79.16666666666666,0.0,79.16666666666666,0.009007531244281402,0.006393689764712216,availability_unknown
2024-10-05,GNAPW,GNAPW,,,,unmapped,1,9,0,1.1333333333333333,74.86666666666667,0.0,74.86666666666667,76.0,0.0,76.0,0.008647229994510145,0.006137942174123728,availability_unknown
2024-10-05,VKNGW,Viking,shetland_wind,Shetland Wind,Scotland,mapped,4,24,0,1.6666666666666665,65.69999999999999,0.0,65.69999999999999,67.36666666666666,0.0,67.36666666666666,0.007664935008291668,0.005440693479782479,availability_unknown
2024-10-05,SAKNW,SAKNW,,,,unmapped,1,5,0,0.6333333333333333,44.25,0.0,44.25,44.88333333333333,0.0,44.88333333333333,0.005106796134915751,0.0036248855866042105,availability_unknown
2024-10-05,WHIHW,WHIHW,,,,unmapped,1,5,0,1.7333333333333334,38.0,0.0,38.0,39.733333333333334,0.0,39.733333333333334,0.0045208325234456555,0.0032089592419103,availability_unknown
2024-10-05,HALSW,HALSW,,,,unmapped,1,8,0,0.3833333333333333,39.33333333333333,0.0,39.33333333333333,39.71666666666667,0.0,39.71666666666667,0.004518936201078438,0.0032076132019598345,availability_unknown
2024-10-05,CGTHW,CGTHW,,,,unmapped,1,3,0,0.26666666666666666,28.233333333333334,0.0,28.233333333333334,28.5,0.0,28.5,0.0032427112479413048,0.002301728315296398,availability_unknown
2024-10-05,KYPEW,Kype Muir,,,,unmapped,1,1,0,2.466666666666667,16.03333333333333,0.0,16.03333333333333,18.5,0.0,18.5,0.0021049178276110222,0.00149410434501696,availability_unknown
2024-10-05,BABAW,BABAW,,,,unmapped,1,4,0,0.1,16.15,0.0,16.15,16.25,0.0,16.25,0.0018489143080367089,0.0013123889517040867,availability_unknown
2024-10-05,PNYCW,Pen y Cymoedd,,,England/Wales,region_only,1,2,0,13.200000000000001,0.0,0.0,0.0,13.200000000000001,0.0,13.200000000000001,0.0015018873148359728,0.001066063640768858,availability_unknown
2024-10-05,WISTW,WISTW,,,,unmapped,1,2,0,11.2,0.0,0.0,0.0,11.2,0.0,11.2,0.0012743286307699163,0.0009045388467129703,availability_unknown
2024-10-05,GORDW,GORDW,,,,unmapped,1,6,0,0.3333333333333333,9.483333333333333,0.0,9.483333333333333,9.816666666666666,0.0,9.816666666666666,0.0011169338742908939,0.0007928175308243149,availability_unknown
2024-10-05,BDCHW,BDCHW,,,,unmapped,1,3,0,0.08333333333333333,8.416666666666666,0.0,8.416666666666666,8.5,0.0,8.5,0.00096712440728074,0.0006864803747375222,availability_unknown
2024-10-05,BRYBW,BRYBW,,,,unmapped,1,3,0,0.03333333333333333,6.25,0.0,6.25,6.283333333333333,0.0,6.283333333333333,0.0007149135324408608,0.0005074570613255801,availability_unknown
2024-10-05,WDRGW,WDRGW,,,,unmapped,1,1,0,3.583333333333333,0.0,0.0,0.0,3.583333333333333,0.0,3.583333333333333,0.00040770930895168446,0.0002893985893501319,availability_unknown
2024-10-05,SANQW,SANQW,,,,unmapped,1,2,0,2.7,0.0,0.0,0.0,2.7,0.0,2.7,0.00030720422348917627,0.00021805847197544826,availability_unknown
2024-10-06,SGRWO,Seagreen,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,6,195,0,18.98333333333333,905.1916666666666,5978.916666666666,6884.108333333334,6903.091666666666,0.0,6903.091666666666,0.9189765765925676,0.5767957609180036,availability_unknown
2024-10-06,MOWEO,Moray East,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,2,5,0,1.7666666666666668,304.8333333333333,118.0,422.8333333333333,424.6,0.0,424.6,0.05652502867742172,0.03547794117647059,availability_unknown
2024-10-06,DOREW,DOREW,,,,unmapped,2,8,0,1.6166666666666667,111.88333333333333,0.0,111.88333333333333,113.5,0.0,113.5,0.015109728579574577,0.009483622994652406,availability_unknown
2024-10-06,HALSW,HALSW,,,,unmapped,1,4,0,0.7,42.8,0.0,42.8,43.5,0.0,43.5,0.005790953244154133,0.003634692513368984,availability_unknown
2024-10-06,GORDW,GORDW,,,,unmapped,1,6,0,0.41666666666666663,14.058333333333334,0.0,14.058333333333334,14.475000000000001,0.0,14.475000000000001,0.0019269896140030134,0.0012094752673796792,availability_unknown
2024-10-06,PNYCW,Pen y Cymoedd,,,England/Wales,region_only,1,2,0,7.933333333333334,0.0,0.0,0.0,7.933333333333334,0.0,7.933333333333334,0.0010561278713476503,0.0006628787878787879,availability_unknown
2024-10-06,VKNGW,Viking,shetland_wind,Shetland Wind,Scotland,mapped,4,8,0,1.8666666666666665,2.75,0.0,2.75,4.616666666666666,0.0,4.616666666666666,0.0006145954209313007,0.0003857508912655971,availability_unknown
2024-10-07,MOWEO,Moray East,moray_firth_offshore,Moray Firth Offshore,Scotland,mapped,3,38,0,8.833333333333334,537.3,2951.5,3488.8,3497.633333333333,0.0,3497.633333333333,0.9638362757885842,0.32533097696338326,availability_unknown
2024-10-07,BTUIW,Beinn Tharsuinn,,,,unmapped,1,11,0,0.3,30.2,0.0,30.2,30.5,0.0,30.5,0.00840482795363107,0.002836945400427867,availability_unknown
2024-10-07,HALSW,HALSW,,,,unmapped,1,3,0,0.6333333333333333,29.366666666666667,0.0,29.366666666666667,30.0,0.0,30.0,0.008267043888817447,0.0027904380987815087,availability_unknown
2024-10-07,VKNGW,Viking,shetland_wind,Shetland Wind,Scotland,mapped,4,28,0,3.4833333333333334,22.4,0.0,22.4,25.883333333333333,0.0,25.883333333333333,0.007132621755185274,0.002407527981893157,availability_unknown
2024-10-07,KENNW,KENNW,,,,unmapped,1,11,0,0.16666666666666669,18.4,0.0,18.4,18.566666666666666,0.0,18.566666666666666,0.005116381606745908,0.0017269711344681114,availability_unknown
2024-10-07,GORDW,GORDW,,,,unmapped,1,2,0,0.4,11.991666666666667,0.0,11.991666666666667,12.391666666666667,0.0,12.391666666666667,0.003414748406297651,0.0011526059591355844,availability_unknown
2024-10-07,KYPEW,Kype Muir,,,,unmapped,1,8,0,0.11666666666666667,6.716666666666667,0.0,6.716666666666667,6.833333333333333,0.0,6.833333333333333,0.001883048885786196,0.0006355997891668992,availability_unknown
2024-10-07,DOREW,DOREW,,,,unmapped,2,3,0,0.25,5.5,0.0,5.5,5.75,0.0,5.75,0.0015845167453566772,0.0005348339689331225,availability_unknown
2024-10-07,SGRWO,Seagreen,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,mapped,1,3,0,0.26666666666666666,1.0416666666666665,0.0,1.0416666666666665,1.3083333333333333,0.0,1.3083333333333333,0.00036053496959564973,0.00012169410597463802,availability_unknown
