interval_start_utc,interval_end_utc,route_name,source_provider,source_family,source_key,source_published_utc,forward_price_eur_per_mwh,day_ahead_price_eur_per_mwh,intraday_price_eur_per_mwh,imbalance_price_eur_per_mwh,forward_to_day_ahead_spread_eur_per_mwh,day_ahead_to_intraday_spread_eur_per_mwh,forward_to_day_ahead_spread_bucket,day_ahead_to_intraday_spread_bucket,upstream_market_state,upstream_market_state_feed_available_flag
2024-11-14 23:00:00+00:00,2024-11-15 00:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,,111.6,,,,,spread_unknown,spread_unknown,no_upstream_feed,False
2024-11-14 23:00:00+00:00,2024-11-15 00:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,,110.66,,,,,spread_unknown,spread_unknown,no_upstream_feed,False
2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,100.91835,107.31,,,6.391649999999999,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 00:00:00+00:00,2024-11-15 01:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,100.91835,106.8,,,5.881649999999993,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,103.32855,107.43,,,4.10145,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 01:00:00+00:00,2024-11-15 02:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,103.32855,107.07,,,3.741449999999986,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,99.7776,104.05,,,4.27239999999999,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 02:00:00+00:00,2024-11-15 03:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,99.7776,103.7,,,3.922399999999996,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,100.06425,104.81,,,4.745750000000015,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 03:00:00+00:00,2024-11-15 04:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,100.06425,104.5,,,4.435750000000013,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,102.41595,109.55,,,7.134050000000002,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 04:00:00+00:00,2024-11-15 05:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,102.41595,108.78,,,6.364050000000006,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,109.88055,130.98,,,21.09944999999999,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 05:00:00+00:00,2024-11-15 06:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,109.88055,129.8,,,19.91945000000001,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,121.44015,148.04,,,26.599850000000004,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 06:00:00+00:00,2024-11-15 07:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,121.44015,145.23,,,23.78985,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,125.3772,160.85,,,35.47279999999999,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 07:00:00+00:00,2024-11-15 08:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,125.3772,158.52,,,33.14280000000001,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,117.4446,145.06,,,27.615400000000008,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 08:00:00+00:00,2024-11-15 09:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,117.4446,149.97,,,32.525400000000005,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,114.6834,131.25,,,16.566600000000008,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 09:00:00+00:00,2024-11-15 10:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,114.6834,137.58,,,22.89660000000002,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 10:00:00+00:00,2024-11-15 11:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,116.2629,125.6,,,9.337100000000008,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 10:00:00+00:00,2024-11-15 11:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,116.2629,133.51,,,17.247100000000003,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 11:00:00+00:00,2024-11-15 12:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,115.1046,120.47,,,5.365399999999994,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 11:00:00+00:00,2024-11-15 12:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,115.1046,121.64,,,6.535399999999996,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 12:00:00+00:00,2024-11-15 13:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,113.97555,119.54,,,5.564450000000008,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 12:00:00+00:00,2024-11-15 13:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,113.97555,121.5,,,7.524450000000002,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 13:00:00+00:00,2024-11-15 14:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,119.0592,120.0,,,0.940799999999996,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 13:00:00+00:00,2024-11-15 14:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,119.0592,130.1,,,11.04079999999999,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 14:00:00+00:00,2024-11-15 15:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,122.5224,119.55,,,-2.9724000000000075,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 14:00:00+00:00,2024-11-15 15:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,122.5224,138.14,,,15.617599999999982,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 15:00:00+00:00,2024-11-15 16:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,130.96395,128.7,,,-2.2639500000000226,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 15:00:00+00:00,2024-11-15 16:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,130.96395,133.19,,,2.2260499999999865,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 16:00:00+00:00,2024-11-15 17:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,137.72654999999995,139.68,,,1.953450000000032,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 16:00:00+00:00,2024-11-15 17:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,137.72654999999995,137.03,,,-0.6965499999999736,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 17:00:00+00:00,2024-11-15 18:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,130.20929999999998,138.66,,,8.450700000000012,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 17:00:00+00:00,2024-11-15 18:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,130.20929999999998,135.54,,,5.330700000000007,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 18:00:00+00:00,2024-11-15 19:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,126.8982,134.05,,,7.151800000000009,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 18:00:00+00:00,2024-11-15 19:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,126.8982,128.0,,,1.1017999999999972,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 19:00:00+00:00,2024-11-15 20:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,119.63835,121.81,,,2.17165,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 19:00:00+00:00,2024-11-15 20:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,119.63835,115.73,,,-3.908349999999999,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 20:00:00+00:00,2024-11-15 21:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,109.83374999999998,118.27,,,8.436250000000015,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 20:00:00+00:00,2024-11-15 21:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,109.83374999999998,110.74,,,0.9062500000000142,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 21:00:00+00:00,2024-11-15 22:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,103.8141,122.0,,,18.185900000000004,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-15 21:00:00+00:00,2024-11-15 22:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,103.8141,108.19,,,4.3759000000000015,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-15 22:00:00+00:00,2024-11-15 23:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,87.9138,111.71,,,23.7962,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 22:00:00+00:00,2024-11-15 23:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,87.9138,93.55,,,5.636200000000002,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
