interval_start_utc,interval_end_utc,route_name,source_provider,source_family,source_key,source_published_utc,forward_price_eur_per_mwh,day_ahead_price_eur_per_mwh,intraday_price_eur_per_mwh,imbalance_price_eur_per_mwh,forward_to_day_ahead_spread_eur_per_mwh,day_ahead_to_intraday_spread_eur_per_mwh,forward_to_day_ahead_spread_bucket,day_ahead_to_intraday_spread_bucket,upstream_market_state,upstream_market_state_feed_available_flag
2024-11-15 23:00:00+00:00,2024-11-16 00:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,65.98215,104.59,,,38.60785,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-15 23:00:00+00:00,2024-11-16 00:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,65.98215,102.65,,,36.66785,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 00:00:00+00:00,2024-11-16 01:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,74.78055,99.0,,,24.219449999999995,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 00:00:00+00:00,2024-11-16 01:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,74.78055,99.09,,,24.30945,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 01:00:00+00:00,2024-11-16 02:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,74.8215,94.5,,,19.6785,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 01:00:00+00:00,2024-11-16 02:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,74.8215,97.91,,,23.0885,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 02:00:00+00:00,2024-11-16 03:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,51.87195,92.28,,,40.40805,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 02:00:00+00:00,2024-11-16 03:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,51.87195,96.07,,,44.19805,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 03:00:00+00:00,2024-11-16 04:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,43.43625,92.37,,,48.93375,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 03:00:00+00:00,2024-11-16 04:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,43.43625,89.78,,,46.34375,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 04:00:00+00:00,2024-11-16 05:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,55.2942,91.98,,,36.6858,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 04:00:00+00:00,2024-11-16 05:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,55.2942,86.95,,,31.6558,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 05:00:00+00:00,2024-11-16 06:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,71.14185,93.99,,,22.84814999999999,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 05:00:00+00:00,2024-11-16 06:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,71.14185,78.6,,,7.458149999999989,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 06:00:00+00:00,2024-11-16 07:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,77.8284,104.52,,,26.691599999999998,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 06:00:00+00:00,2024-11-16 07:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,77.8284,90.1,,,12.271599999999992,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 07:00:00+00:00,2024-11-16 08:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,87.65639999999999,114.32,,,26.6636,,spread_strong_positive,spread_unknown,day_ahead_much_stronger_than_forward,True
2024-11-16 07:00:00+00:00,2024-11-16 08:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,87.65639999999999,104.75,,,17.09360000000001,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 08:00:00+00:00,2024-11-16 09:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,109.395,116.0,,,6.605000000000004,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 08:00:00+00:00,2024-11-16 09:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,109.395,118.4,,,9.00500000000001,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 09:00:00+00:00,2024-11-16 10:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,118.10565,112.2,,,-5.905649999999994,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 09:00:00+00:00,2024-11-16 10:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,118.10565,114.9,,,-3.2056499999999915,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,114.12765,104.0,,,-10.127649999999988,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 10:00:00+00:00,2024-11-16 11:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,114.12765,111.41,,,-2.717649999999992,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 11:00:00+00:00,2024-11-16 12:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,124.24815,101.49,,,-22.75815,,spread_strong_negative,spread_unknown,day_ahead_much_weaker_than_forward,True
2024-11-16 11:00:00+00:00,2024-11-16 12:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,124.24815,108.98,,,-15.268149999999991,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 12:00:00+00:00,2024-11-16 13:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,129.70035,99.54,,,-30.16034999999998,,spread_strong_negative,spread_unknown,day_ahead_much_weaker_than_forward,True
2024-11-16 12:00:00+00:00,2024-11-16 13:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,129.70035,101.76,,,-27.94034999999998,,spread_strong_negative,spread_unknown,day_ahead_much_weaker_than_forward,True
2024-11-16 13:00:00+00:00,2024-11-16 14:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,121.6098,101.51,,,-20.0998,,spread_strong_negative,spread_unknown,day_ahead_much_weaker_than_forward,True
2024-11-16 13:00:00+00:00,2024-11-16 14:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,121.6098,100.0,,,-21.609800000000007,,spread_strong_negative,spread_unknown,day_ahead_much_weaker_than_forward,True
2024-11-16 14:00:00+00:00,2024-11-16 15:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,107.59319999999998,109.05,,,1.4568000000000154,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 14:00:00+00:00,2024-11-16 15:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,107.59319999999998,102.58,,,-5.013199999999984,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 15:00:00+00:00,2024-11-16 16:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,118.35135,120.64,,,2.288650000000004,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 15:00:00+00:00,2024-11-16 16:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,118.35135,112.05,,,-6.301349999999999,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 16:00:00+00:00,2024-11-16 17:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,129.3903,131.22,,,1.8297000000000023,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 16:00:00+00:00,2024-11-16 17:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,129.3903,126.53,,,-2.860299999999995,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 17:00:00+00:00,2024-11-16 18:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,141.00255,134.0,,,-7.002549999999985,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 17:00:00+00:00,2024-11-16 18:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,141.00255,122.5,,,-18.502549999999985,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 18:00:00+00:00,2024-11-16 19:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,138.22379999999998,128.91,,,-9.313799999999986,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 18:00:00+00:00,2024-11-16 19:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,138.22379999999998,111.0,,,-27.223799999999983,,spread_strong_negative,spread_unknown,day_ahead_much_weaker_than_forward,True
2024-11-16 19:00:00+00:00,2024-11-16 20:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,116.7894,111.18,,,-5.609399999999994,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 19:00:00+00:00,2024-11-16 20:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,116.7894,119.3,,,2.5105999999999966,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 20:00:00+00:00,2024-11-16 21:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,106.96725,100.83,,,-6.137250000000009,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 20:00:00+00:00,2024-11-16 21:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,106.96725,,,,,,spread_unknown,spread_unknown,no_upstream_feed,False
2024-11-16 21:00:00+00:00,2024-11-16 22:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,111.3957,106.33,,,-5.0656999999999925,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 21:00:00+00:00,2024-11-16 22:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,111.3957,117.62,,,6.224300000000014,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
2024-11-16 22:00:00+00:00,2024-11-16 23:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,103.8609,107.29,,,3.42910000000002,,spread_flat,spread_unknown,day_ahead_near_forward,True
2024-11-16 22:00:00+00:00,2024-11-16 23:00:00+00:00,R2_netback_GB_NL_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R2_netback_GB_NL_DE_PL,,103.8609,95.96,,,-7.900899999999993,,spread_negative,spread_unknown,day_ahead_weaker_than_forward,True
2024-11-16 23:00:00+00:00,2024-11-17 00:00:00+00:00,R1_netback_GB_FR_DE_PL,elexon_mid:APXMIDP+entsoe_day_ahead,free_entsoe_day_ahead_plus_elexon_mid,free_entsoe_day_ahead_plus_elexon_mid:R1_netback_GB_FR_DE_PL,,84.5325,90.25,,,5.717500000000001,,spread_positive,spread_unknown,day_ahead_stronger_than_forward,True
