model_key,forecast_horizon_hours,forecast_horizon_label,window_start_utc,window_end_utc,window_date,drift_scope,cluster_key,route_name,row_count,eligible_row_count,reviewed_route_share,capacity_unknown_route_share,known_connector_restriction_share,truth_backed_curtailment_share,actual_opportunity_deliverable_mean_mwh,predicted_opportunity_deliverable_mean_mwh,residual_bias_mwh,residual_mae_mwh,actual_opportunity_gross_value_mean_eur,predicted_opportunity_gross_value_mean_eur,residual_bias_eur,residual_mae_eur,feature_drift_score,target_drift_score,residual_drift_score,drift_state,source_lineage
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,global_daily,,,552,437,0.010869565217391304,0.0,0.0,0.0,1.6909432875957655,0.8862107917164692,0.8047324958792964,2.5771540793122347,130.0868035296737,0.0,130.0868035296737,130.0868035296737,0.010869565217391304,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,global_daily,,,529,529,0.034026465028355386,0.026465028355387523,0.0,0.0,5.3429012162645195,2.315476884741017,3.0274243315235023,6.847997609167527,310.1861840181153,22.568255927928305,287.617928090187,287.617928090187,0.026465028355387523,2.159716387568041,1.657193709968266,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,16,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,384,304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,368,368,0.0,0.03804347826086957,0.0,0.0,3.208234055317594,0.621769558325488,2.586464496992106,2.6650816566259423,178.6919797955252,32.44186789639694,146.25011189912829,146.25011189912829,0.03804347826086957,3.208234055317594,2.6650816566259423,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,7,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,168,133,0.03571428571428571,0.0,0.0,0.0,5.555956516386087,2.9118354584969706,2.6441210578891163,8.46779197488306,427.4280687403564,0.0,427.4280687403564,427.4280687403564,0.03571428571428571,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,6,t_plus_6h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,161,161,0.11180124223602485,0.0,0.0,0.0,10.222140441286065,6.1868079165479415,4.0353325247381235,16.408948357834007,610.744365098321,0.0,610.744365098321,610.744365098321,0.07608695652173914,0.8398524918505179,0.9378072119043305,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,3,0.013888888888888888,0.0,0.0,0.0,0.0,0.8908313840136737,-0.8908313840136737,0.8908313840136737,0.0,0.0,0.0,0.0,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,69,69,0.043478260869565216,0.028985507246376812,0.0,0.0,22.018357968406196,21.078047971905416,0.9403099965007835,32.435850830850605,1314.6094688344742,300.02612227446355,1014.5833465600107,1014.5833465600107,0.029589371980676328,22.018357968406196,31.545019446836932,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,east_anglia_offshore,,4,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,4,0.010416666666666666,0.0,0.0,0.0,0.0,0.6639241557397043,-0.6639241557397043,0.6639241557397043,0.0,0.0,0.0,0.0,0.010416666666666666,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,east_anglia_offshore,,92,92,0.03260869565217391,0.03260869565217391,0.0,0.0,4.010496045556285,3.894947326679292,0.1155487188769925,4.986921911203708,236.86510748588444,81.75794119523538,155.1071662906491,155.1071662906491,0.03260869565217391,4.010496045556285,4.322997755464003,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,3,0.013888888888888888,0.0,0.0,0.0,0.0,0.8796959202472707,-0.8796959202472707,0.8796959202472707,0.0,0.0,0.0,0.0,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,69,69,0.043478260869565216,0.028985507246376812,0.0,0.0,2.654524616540383,2.8759422396301435,-0.2214176230897603,4.04679566608921,133.4923514509466,41.78247207166759,91.70987937927899,91.70987937927899,0.029589371980676328,2.654524616540383,3.167099745841939,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,humber_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,humber_offshore,,72,3,0.013888888888888888,0.0,0.0,0.0,0.0,0.4367270784156913,-0.4367270784156913,0.4367270784156913,0.0,0.0,0.0,0.0,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,humber_offshore,,69,69,0.043478260869565216,0.028985507246376812,0.0,0.0,3.7709298119352743,3.6487369930683076,0.12219281886696669,5.593908266073111,225.14394779998892,51.383370661314004,173.76057713867488,173.76057713867488,0.029589371980676328,3.7709298119352743,5.15718118765742,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,moray_firth_offshore,,4,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,4,0.010416666666666666,0.0,0.0,0.0,0.0,0.3252386517074602,-0.3252386517074602,0.3252386517074602,0.0,0.0,0.0,0.0,0.010416666666666666,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,moray_firth_offshore,,92,92,0.03260869565217391,0.03260869565217391,0.0,0.0,3.477461214181916,3.6995582009500714,-0.22209698676815579,4.326816589186634,178.27965961887085,79.87282625701195,98.4068333618589,98.4068333618589,0.03260869565217391,3.477461214181916,4.001577937479174,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,north_wales_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,north_wales_offshore,,72,3,0.013888888888888888,0.0,0.0,0.0,0.0,0.4313731562634849,-0.4313731562634849,0.4313731562634849,0.0,0.0,0.0,0.0,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,north_wales_offshore,,69,69,0.043478260869565216,0.028985507246376812,0.0,0.0,2.5344872481618648,2.4674142046569756,0.06707304350488888,3.774787195614697,151.32195324713373,34.53538098123322,116.7865722659005,116.7865722659005,0.029589371980676328,2.5344872481618648,3.343414039351212,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,shetland_wind,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,shetland_wind,,72,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,shetland_wind,,69,69,0.0,0.0,0.0,0.0,0.0,0.046482091895351386,-0.046482091895351386,0.046482091895351386,0.0,0.0,0.0,0.0,0.0,0.0,0.046482091895351386,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,global_daily,,,23,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,global_daily,,,552,23,0.010869565217391304,0.0,0.0,0.0,0.0,0.5161971237656096,-0.5161971237656096,0.5161971237656096,0.0,0.0,0.0,0.0,0.010869565217391304,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,global_daily,,,529,529,0.034026465028355386,0.026465028355387523,0.0,0.0,5.3429012162645195,5.249038809303741,0.0938624069607796,7.606453311005667,310.1861840181153,83.90022207717497,226.28596194094033,226.28596194094033,0.026465028355387523,5.3429012162645195,7.090256187240057,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,16,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,384,16,0.0,0.0,0.0,0.0,0.0,0.24949944138639346,-0.24949944138639346,0.24949944138639346,0.0,0.0,0.0,0.0,0.0,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,368,368,0.0,0.03804347826086957,0.0,0.0,3.208234055317594,3.6190161519211634,-0.41078209660356935,3.3006474677724698,178.6919797955252,98.21222744379394,80.47975235173129,80.47975235173129,0.03804347826086957,3.208234055317594,3.0511480263860764,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,7,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,168,7,0.03571428571428571,0.0,0.0,0.0,0.0,1.1257918263466749,-1.1257918263466749,1.1257918263466749,0.0,0.0,0.0,0.0,0.03571428571428571,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,24,t_plus_24h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,161,161,0.11180124223602485,0.0,0.0,0.0,10.222140441286065,8.97480488332106,1.2473355579650058,17.44829523839583,610.744365098321,51.18706695347445,559.5572981448466,559.5572981448466,0.07608695652173914,10.222140441286065,14.498687084110012,warn,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,72,0,0.013888888888888888,0.0,0.0,0.0,,,,,,,,,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,dogger_hornsea_offshore,,69,0,0.043478260869565216,0.028985507246376812,0.0,0.0,,,,,,,,,0.029589371980676328,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,east_anglia_offshore,,4,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,east_anglia_offshore,,96,0,0.010416666666666666,0.0,0.0,0.0,,,,,,,,,0.010416666666666666,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,east_anglia_offshore,,92,0,0.03260869565217391,0.03260869565217391,0.0,0.0,,,,,,,,,0.03260869565217391,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,72,0,0.013888888888888888,0.0,0.0,0.0,,,,,,,,,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,69,0,0.043478260869565216,0.028985507246376812,0.0,0.0,,,,,,,,,0.029589371980676328,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,humber_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.013888888888888888,0.0,0.0,0.0,,,,,,,,,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,humber_offshore,,69,0,0.043478260869565216,0.028985507246376812,0.0,0.0,,,,,,,,,0.029589371980676328,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,moray_firth_offshore,,4,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.010416666666666666,0.0,0.0,0.0,,,,,,,,,0.010416666666666666,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,moray_firth_offshore,,92,0,0.03260869565217391,0.03260869565217391,0.0,0.0,,,,,,,,,0.03260869565217391,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,north_wales_offshore,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,north_wales_offshore,,72,0,0.013888888888888888,0.0,0.0,0.0,,,,,,,,,0.013888888888888888,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,north_wales_offshore,,69,0,0.043478260869565216,0.028985507246376812,0.0,0.0,,,,,,,,,0.029589371980676328,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,shetland_wind,,3,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,shetland_wind,,69,0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,global_daily,,,23,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,global_daily,,,552,0,0.010869565217391304,0.0,0.0,0.0,,,,,,,,,0.010869565217391304,,,pass,fact_backtest_prediction_hourly
opportunity_group_mean_notice_v1,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-02 23:00:00+00:00,2024-10-02 00:00:00+00:00,global_daily,,,529,0,0.034026465028355386,0.026465028355387523,0.0,0.0,,,,,,,,,0.026465028355387523,,,pass,fact_backtest_prediction_hourly
